Frecuencia,Orientation,Categoria,tecla,FrecuenciaEspacial,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones2.started,Instrucciones2.stopped,Instrucciones.started,Instrucciones.stopped,instrucciones3.started,instrucciones3.stopped,Intrucciones1.started,Intrucciones1.stopped,text_2.started,text_2.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,feedback_2.started,feedback_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
4.27238428520602,113,A,left,0.021361921426030103,0,0,0,5,,,,,22.542414099909365,26.543407100019976,27.04366409999784,31.045197999919765,31.54534039995633,35.54610309994314,18.541234100004658,22.542414099909365,36.046360899927095,None,right,0,0.35842110007070005,40.24786949995905,None,40.14811599999666,None,40.6313635999104,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.13049851653438,192,B,right,0.0306524925826719,0,1,1,13,,,,,,,,,,,,,,,left,0,1.3040816000429913,41.8151878999779,None,41.71499569993466,None,43.15924940002151,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.7112388074605,209,B,right,0.0335561940373025,0,2,2,1,,,,,,,,,,,,,,,left,0,1.0258905000519007,44.34910969994962,None,44.24898019991815,None,45.39955089997966,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.371803479359,81,B,right,0.031859017396795,0,3,3,18,,,,,,,,,,,,,,,right,1,0.6874761000508443,46.58310299995355,None,46.48321799992118,None,47.30028670001775,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
4.17843512507528,168,A,left,0.020892175625376402,0,4,4,12,,,,,,,,,,,,,,,right,0,1.226663300069049,48.483879999956116,None,48.3840681000147,None,49.73611229995731,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
4.07997828140618,355,A,left,0.0203998914070309,0,5,5,7,,,,,,,,,,,,,,,right,0,0.9842659999849275,50.934556899941526,None,50.83454289997462,None,51.95223930000793,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.51637076147905,68,B,right,0.03258185380739525,0,6,6,6,,,,,,,,,,,,,,,left,0,2.175409800023772,53.13543769996613,None,53.03530459990725,None,55.33580899995286,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.62334361253407,222,B,right,0.03311671806267035,0,7,7,15,,,,,,,,,,,,,,,right,1,1.2229821999790147,56.51967329997569,None,56.41967360000126,None,57.770130199962296,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.49400070200202,91,B,right,0.0324700035100101,0,8,8,0,,,,,,,,,,,,,,,right,1,1.1657626999076456,58.95395509991795,None,58.85345910000615,None,60.137474599992856,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.29639159036468,310,B,right,0.031481957951823396,0,9,9,2,,,,,,,,,,,,,,,right,1,1.6214127999264747,61.3211236000061,None,61.22107490000781,None,62.9717674999265,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
4.20073613419003,101,A,left,0.02100368067095015,0,10,10,9,,,,,,,,,,,,,,,left,1,0.9314871999667957,64.1554570000153,None,64.05553179990966,None,65.10580959997606,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
4.17504873370622,319,A,left,0.020875243668531097,0,11,11,16,,,,,,,,,,,,,,,right,0,1.0934417999815196,66.28943929995876,None,66.18943689996377,None,67.4064200000139,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
6.49953455417403,191,B,right,0.03249767277087015,0,12,12,11,,,,,,,,,,,,,,,left,0,1.224632199970074,68.59024980000686,None,68.49027650000062,None,69.8417970999144,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
4.36345945902825,354,A,left,0.021817297295141248,0,13,13,4,,,,,,,,,,,,,,,right,0,1.054837099974975,71.02432249998674,None,70.92457449994981,None,72.1080202999292,None,,,,,,,,,,,,,,,,antonellaM,001,2023-03-23_15h41.49.834,PruebaGabor2,2022.1.3,60.058003986487684,
