1.5109 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.7922 	EXP 	Created Instrucciones3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instrucciones3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8107 	EXP 	Created instrucciones4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instrucciones4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8169 	EXP 	Created Instrucciones5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instrucciones5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Vamos a hacer uno de prueba!', units='height', win=Window(...), wrapWidth=1)
10.8219 	EXP 	Created GratingPrueba = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, interpolate=True, mask='gauss', maskParams=None, name='GratingPrueba', opacity=1.0, ori=1.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([400., 400.]), tex='sin', texRes=128, units='pix', win=Window(...))
10.8234 	EXP 	Created FeedbackPrueb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='FeedbackPrueb', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.8390 	EXP 	Created ComienzoTexto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ComienzoTexto', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8426 	EXP 	Created grating2 = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='circle', maskParams=None, name='grating2', opacity=1.0, ori=1.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([200., 200.]), tex='sin', texRes=128, units='pix', win=Window(...))
10.8437 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.8586 	EXP 	Created Gracias = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Gracias', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Muchas gracias por participar!', units='height', win=Window(...), wrapWidth=1)
10.8605 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='deg', win=Window(...))
11.8622 	EXP 	Instrucciones1: autoDraw = True
12.6316 	DATA 	Keypress: space
12.6461 	EXP 	Instrucciones1: autoDraw = False
12.6461 	EXP 	Instrucciones2: autoDraw = True
13.0145 	DATA 	Keypress: space
13.4991 	DATA 	Keypress: space
13.5130 	EXP 	Instrucciones2: autoDraw = False
13.5130 	EXP 	Instrucciones3: autoDraw = True
13.9830 	DATA 	Keypress: space
14.4811 	DATA 	Keypress: space
14.9154 	DATA 	Keypress: space
14.9298 	EXP 	Instrucciones3: autoDraw = False
14.9298 	EXP 	instrucciones4: autoDraw = True
15.3661 	DATA 	Keypress: space
15.3798 	EXP 	instrucciones4: autoDraw = False
15.3798 	EXP 	Instrucciones5: autoDraw = True
15.8653 	DATA 	Keypress: space
16.2815 	DATA 	Keypress: space
16.6817 	DATA 	Keypress: space
17.2818 	DATA 	Keypress: space
17.7821 	DATA 	Keypress: space
18.0157 	DATA 	Keypress: space
18.2157 	DATA 	Keypress: space
18.7157 	DATA 	Keypress: space
19.3001 	DATA 	Keypress: space
19.3785 	EXP 	Imported ParametrosPRUEBAintinfoTraining.xlsx as conditions, 10 conditions, 6 params
19.3794 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
19.3800 	EXP 	New trial (rep=0, index=0): {'Frecuencia': 6.12015737910944, 'Orientaciondecimal': 0.960355341119567, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.030600786895547197, 'Orientacion': 96.0355341119567}
19.3900 	EXP 	Instrucciones5: autoDraw = False
19.3900 	EXP 	Instrucciones1: autoDraw = False
19.3900 	EXP 	Instrucciones2: autoDraw = False
19.3900 	EXP 	Instrucciones3: autoDraw = False
19.3900 	EXP 	instrucciones4: autoDraw = False
19.3900 	EXP 	Instrucciones5: autoDraw = False
19.3900 	EXP 	GratingPrueba: ori = 96.0355341119567
19.3900 	EXP 	GratingPrueba: sf = array([0.03060079, 0.03060079])
19.4641 	EXP 	GratingPrueba: autoDraw = True
19.4641 	EXP 	GratingPrueba: tex = 'sin'
20.7434 	DATA 	Keypress: right
20.7518 	EXP 	GratingPrueba: autoDraw = False
20.7518 	EXP 	FeedbackPrueb: height = 0.1
20.7518 	EXP 	FeedbackPrueb: height = 0.1
20.7518 	EXP 	FeedbackPrueb: text = 'Segui intentando'
20.7518 	EXP 	FeedbackPrueb: autoDraw = True
21.7496 	EXP 	New trial (rep=0, index=1): {'Frecuencia': 5.80474231627537, 'Orientaciondecimal': 0.973560272222272, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.029023711581376854, 'Orientacion': 97.3560272222272}
21.7646 	EXP 	FeedbackPrueb: autoDraw = False
21.7646 	EXP 	FeedbackPrueb: autoDraw = False
21.7646 	EXP 	GratingPrueba: ori = 97.3560272222272
21.7646 	EXP 	GratingPrueba: sf = array([0.02902371, 0.02902371])
21.8481 	EXP 	GratingPrueba: autoDraw = True
22.2444 	DATA 	Keypress: right
22.2527 	EXP 	GratingPrueba: autoDraw = False
22.2527 	EXP 	FeedbackPrueb: height = 0.1
22.2527 	EXP 	FeedbackPrueb: height = 0.1
22.2527 	EXP 	FeedbackPrueb: text = 'Correcto'
22.2527 	EXP 	FeedbackPrueb: autoDraw = True
23.2498 	EXP 	New trial (rep=0, index=2): {'Frecuencia': 5.72673654075559, 'Orientaciondecimal': 0.957490584769043, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.028633682703777953, 'Orientacion': 95.74905847690431}
23.2650 	EXP 	FeedbackPrueb: autoDraw = False
23.2650 	EXP 	FeedbackPrueb: autoDraw = False
23.2650 	EXP 	GratingPrueba: ori = 95.74905847690431
23.2650 	EXP 	GratingPrueba: sf = array([0.02863368, 0.02863368])
23.3487 	EXP 	GratingPrueba: autoDraw = True
24.0034 	DATA 	Keypress: right
24.0153 	EXP 	GratingPrueba: autoDraw = False
24.0153 	EXP 	FeedbackPrueb: text = 'Correcto'
24.0153 	EXP 	FeedbackPrueb: autoDraw = True
25.0016 	EXP 	New trial (rep=0, index=3): {'Frecuencia': 6.08635969142881, 'Orientaciondecimal': 0.950826717019596, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.03043179845714405, 'Orientacion': 95.0826717019596}
25.0158 	EXP 	FeedbackPrueb: autoDraw = False
25.0158 	EXP 	FeedbackPrueb: autoDraw = False
25.0158 	EXP 	GratingPrueba: ori = 95.0826717019596
25.0158 	EXP 	GratingPrueba: sf = array([0.0304318, 0.0304318])
25.0992 	EXP 	GratingPrueba: autoDraw = True
25.6894 	DATA 	Keypress: right
25.6979 	EXP 	GratingPrueba: autoDraw = False
25.6979 	EXP 	FeedbackPrueb: height = 0.1
25.6979 	EXP 	FeedbackPrueb: height = 0.1
25.6979 	EXP 	FeedbackPrueb: text = 'Segui intentando'
25.6979 	EXP 	FeedbackPrueb: autoDraw = True
26.6842 	EXP 	New trial (rep=0, index=4): {'Frecuencia': 6.18055084207957, 'Orientaciondecimal': 0.975046060904673, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.03090275421039785, 'Orientacion': 97.5046060904673}
26.6996 	EXP 	FeedbackPrueb: autoDraw = False
26.6996 	EXP 	FeedbackPrueb: autoDraw = False
26.6996 	EXP 	GratingPrueba: ori = 97.5046060904673
26.6996 	EXP 	GratingPrueba: sf = array([0.03090275, 0.03090275])
26.7828 	EXP 	GratingPrueba: autoDraw = True
27.7186 	DATA 	Keypress: left
27.7530 	EXP 	GratingPrueba: autoDraw = False
27.7530 	EXP 	FeedbackPrueb: height = 0.1
27.7530 	EXP 	FeedbackPrueb: height = 0.1
27.7530 	EXP 	FeedbackPrueb: text = 'Correcto'
27.7530 	EXP 	FeedbackPrueb: autoDraw = True
28.7511 	EXP 	New trial (rep=0, index=5): {'Frecuencia': 5.73387135997741, 'Orientaciondecimal': 0.963799584746463, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.028669356799887052, 'Orientacion': 96.3799584746463}
28.7666 	EXP 	FeedbackPrueb: autoDraw = False
28.7666 	EXP 	FeedbackPrueb: autoDraw = False
28.7666 	EXP 	GratingPrueba: ori = 96.3799584746463
28.7666 	EXP 	GratingPrueba: sf = array([0.02866936, 0.02866936])
28.8500 	EXP 	GratingPrueba: autoDraw = True
29.8250 	DATA 	Keypress: left
29.8352 	EXP 	GratingPrueba: autoDraw = False
29.8352 	EXP 	FeedbackPrueb: height = 0.1
29.8352 	EXP 	FeedbackPrueb: height = 0.1
29.8352 	EXP 	FeedbackPrueb: text = 'Segui intentando'
29.8352 	EXP 	FeedbackPrueb: autoDraw = True
30.8351 	EXP 	New trial (rep=0, index=6): {'Frecuencia': 5.71342981255569, 'Orientaciondecimal': 0.951064757265215, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.02856714906277845, 'Orientacion': 95.1064757265215}
30.8507 	EXP 	FeedbackPrueb: autoDraw = False
30.8507 	EXP 	FeedbackPrueb: autoDraw = False
30.8507 	EXP 	GratingPrueba: ori = 95.1064757265215
30.8507 	EXP 	GratingPrueba: sf = array([0.02856715, 0.02856715])
30.9342 	EXP 	GratingPrueba: autoDraw = True
32.1048 	DATA 	Keypress: left
32.1181 	EXP 	GratingPrueba: autoDraw = False
32.1181 	EXP 	FeedbackPrueb: text = 'Segui intentando'
32.1181 	EXP 	FeedbackPrueb: autoDraw = True
33.1026 	EXP 	New trial (rep=0, index=7): {'Frecuencia': 6.14443638308499, 'Orientaciondecimal': 0.962063258139216, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.030722181915424952, 'Orientacion': 96.2063258139216}
33.1182 	EXP 	FeedbackPrueb: autoDraw = False
33.1182 	EXP 	FeedbackPrueb: autoDraw = False
33.1182 	EXP 	GratingPrueba: ori = 96.2063258139216
33.1182 	EXP 	GratingPrueba: sf = array([0.03072218, 0.03072218])
33.2015 	EXP 	GratingPrueba: autoDraw = True
33.8380 	DATA 	Keypress: right
33.8517 	EXP 	GratingPrueba: autoDraw = False
33.8517 	EXP 	FeedbackPrueb: text = 'Segui intentando'
33.8517 	EXP 	FeedbackPrueb: autoDraw = True
34.8364 	EXP 	New trial (rep=0, index=8): {'Frecuencia': 6.07046245632115, 'Orientaciondecimal': 0.936864268762146, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.03035231228160575, 'Orientacion': 93.6864268762146}
34.8520 	EXP 	FeedbackPrueb: autoDraw = False
34.8520 	EXP 	FeedbackPrueb: autoDraw = False
34.8520 	EXP 	GratingPrueba: ori = 93.6864268762146
34.8520 	EXP 	GratingPrueba: sf = array([0.03035231, 0.03035231])
34.9354 	EXP 	GratingPrueba: autoDraw = True
36.3923 	DATA 	Keypress: left
36.4031 	EXP 	GratingPrueba: autoDraw = False
36.4031 	EXP 	FeedbackPrueb: height = 0.1
36.4031 	EXP 	FeedbackPrueb: height = 0.1
36.4031 	EXP 	FeedbackPrueb: text = 'Correcto'
36.4031 	EXP 	FeedbackPrueb: autoDraw = True
37.3872 	EXP 	New trial (rep=0, index=9): {'Frecuencia': 5.70907130155516, 'Orientaciondecimal': 0.941841048682442, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.0285453565077758, 'Orientacion': 94.1841048682442}
37.4030 	EXP 	FeedbackPrueb: autoDraw = False
37.4030 	EXP 	FeedbackPrueb: autoDraw = False
37.4030 	EXP 	GratingPrueba: ori = 94.1841048682442
37.4030 	EXP 	GratingPrueba: sf = array([0.02854536, 0.02854536])
37.4863 	EXP 	GratingPrueba: autoDraw = True
40.4871 	EXP 	GratingPrueba: autoDraw = False
40.5883 	EXP 	GratingPrueba: autoDraw = False
40.5883 	EXP 	FeedbackPrueb: height = 0.1
40.5883 	EXP 	FeedbackPrueb: height = 0.1
40.5883 	EXP 	FeedbackPrueb: text = 'Segui intentando'
40.5883 	EXP 	FeedbackPrueb: autoDraw = True
41.6109 	EXP 	FeedbackPrueb: autoDraw = False
41.6109 	EXP 	FeedbackPrueb: autoDraw = False
42.1052 	EXP 	ComienzoTexto: autoDraw = True
43.0398 	DATA 	Keypress: right
44.6968 	EXP 	Imported ParametrosPruebaintinfo.xlsx as conditions, 150 conditions, 6 params
44.6988 	EXP 	Created sequence: sequential, trialTypes=150, nReps=1, seed=None
44.6991 	EXP 	New trial (rep=0, index=0): {'Frecuencia': 6.06857759246386, 'Orientaciondecimal': 0.945170612488669, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.0303428879623193, 'Orientacion': 94.5170612488669}
44.7000 	DATA 	Keypress: space
44.7091 	EXP 	ComienzoTexto: autoDraw = False
44.7091 	EXP 	grating2: ori = 94.5170612488669
44.7091 	EXP 	grating2: sf = array([0.03034289, 0.03034289])
44.8057 	EXP 	grating2: autoDraw = True
44.8057 	EXP 	grating2: tex = 'sin'
47.8065 	EXP 	grating2: autoDraw = False
47.9071 	EXP 	grating2: autoDraw = False
47.9071 	EXP 	feedback_2: height = 0.1
47.9071 	EXP 	feedback_2: height = 0.1
47.9071 	EXP 	feedback_2: text = 'Segui intentando'
47.9071 	EXP 	feedback_2: autoDraw = True
48.8420 	DATA 	Keypress: escape
48.8742 	EXP 	New trial (rep=0, index=1): {'Frecuencia': 6.26853264975939, 'Orientaciondecimal': 0.999594929800666, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.03134266324879695, 'Orientacion': 99.9594929800666}
48.8903 	EXP 	feedback_2: autoDraw = False
48.8903 	EXP 	grating2: ori = 99.9594929800666
48.8903 	EXP 	grating2: sf = array([0.03134266, 0.03134266])
48.9738 	EXP 	grating2: autoDraw = True
49.3113 	EXP 	window1: mouseVisible = True
