Frecuencia,Orientaciondecimales,Categoria,Orientacion,FrecuenciaEspacial,tecla,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,Instrucciones2.started,Instrucciones2.stopped,key_resp_4.keys,key_resp_4.started,key_resp_4.stopped,Instrucciones3.started,Instrucciones3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,instrucciones4.started,instrucciones4.stopped,key_resp_6.keys,key_resp_6.started,key_resp_6.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,feedback_2.started,feedback_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,21.413259400000243,22.36340030000065,None,21.413259400000243,22.880268900000374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
,,,,,,,,,,,,,,,,,,,22.36340030000065,23.41363840000122,None,22.36340030000065,24.83057259999987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
,,,,,,,,,,,,,,,,,,,,,,,,23.41363840000122,25.164091000002372,space,0.8678612000003341,23.41363840000122,25.664524600000732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.164091000002372,26.214467400001013,None,25.164091000002372,27.198439800002234,,,,,,,,,,,,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
5.75266988645415,0.981868948378523,A,98.18689483785231,0.02876334943227075,left,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,26.214467400001013,None,right,0,0.7229637999989791,30.415427800002362,None,30.316177400000015,None,31.166624900000897,None,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
5.63503896122014,0.942857344714462,A,94.2857344714462,0.028175194806100697,left,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.677319999998872,32.365662500000326,None,32.265848000002734,None,34.07056830000147,None,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
5.75349902682942,0.976843040460124,A,97.6843040460124,0.0287674951341471,left,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.7507492999975511,35.26669110000148,None,35.16685150000194,None,36.053333400002884,None,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
6.76753116765003,0.60647052076609,B,60.647052076609,0.03383765583825015,right,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.0547349999978906,37.250919500002055,None,37.15071640000315,None,38.33619720000206,None,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
5.64036966612441,0.946219449854496,A,94.6219449854496,0.02820184833062205,left,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.9004595999977028,39.53499450000163,None,39.434989600002154,None,40.45241590000296,None,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
5.76793716427588,0.991949304766192,A,99.1949304766192,0.0288396858213794,left,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.9258707999979379,41.636034300001484,None,41.53576450000037,None,42.58621790000325,None,,,,,,,,,,,,,,,,AntonellaNoviembre,001,2022-11-15_14h22.10.354,PruebaGabor2,2022.1.3,60.020551036382784,
