1.5590 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.8485 	EXP 	Created GratingPrueba = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, interpolate=True, mask='circle', maskParams=None, name='GratingPrueba', opacity=1.0, ori=1.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([200., 200.]), tex='sin', texRes=128, units='pix', win=Window(...))
15.8500 	EXP 	Created FeedbackPrueb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='FeedbackPrueb', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8669 	EXP 	Created ComienzoTexto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ComienzoTexto', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.8707 	EXP 	Created grating2 = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='circle', maskParams=None, name='grating2', opacity=1.0, ori=1.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([200., 200.]), tex='sin', texRes=128, units='pix', win=Window(...))
15.8718 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8887 	EXP 	Created Gracias = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Gracias', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Muchas gracias por participar!', units='height', win=Window(...), wrapWidth=1)
15.8965 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='deg', win=Window(...))
16.8944 	EXP 	Instrucciones1: autoDraw = True
18.6136 	DATA 	Keypress: space
18.6271 	EXP 	Instrucciones1: autoDraw = False
18.6271 	EXP 	Instrucciones2: autoDraw = True
23.4147 	DATA 	Keypress: space
24.4985 	DATA 	Keypress: space
24.5303 	EXP 	Instrucciones2: autoDraw = False
24.5303 	EXP 	Instrucciones3: autoDraw = True
27.5008 	DATA 	Keypress: space
28.0515 	DATA 	Keypress: space
28.0663 	EXP 	Instrucciones3: autoDraw = False
28.0663 	EXP 	instrucciones4: autoDraw = True
32.5014 	DATA 	Keypress: space
33.1525 	DATA 	Keypress: space
33.1663 	EXP 	instrucciones4: autoDraw = False
33.1663 	EXP 	Instrucciones5: autoDraw = True
34.0350 	DATA 	Keypress: space
34.6180 	DATA 	Keypress: space
36.6688 	DATA 	Keypress: space
37.1637 	EXP 	Imported ParametrosIntInfoDefinitivoTraining.xlsx as conditions, 10 conditions, 6 params
37.1642 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
37.1644 	EXP 	New trial (rep=0, index=0): {'Frecuencia': 5.57712781199267, 'Orientaciondecimal': 0.975491106988489, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.02788563905996335, 'Orientacion': 97.54911069884889}
37.1768 	EXP 	Instrucciones5: autoDraw = False
37.1768 	EXP 	Instrucciones1: autoDraw = False
37.1768 	EXP 	Instrucciones2: autoDraw = False
37.1768 	EXP 	Instrucciones3: autoDraw = False
37.1768 	EXP 	instrucciones4: autoDraw = False
37.1768 	EXP 	Instrucciones5: autoDraw = False
37.1768 	EXP 	GratingPrueba: ori = 97.54911069884889
37.1768 	EXP 	GratingPrueba: sf = array([0.02788564, 0.02788564])
37.2673 	EXP 	GratingPrueba: autoDraw = True
37.2673 	EXP 	GratingPrueba: tex = 'sin'
37.8077 	DATA 	Keypress: right
37.8208 	EXP 	GratingPrueba: autoDraw = False
37.8208 	EXP 	FeedbackPrueb: height = 0.1
37.8208 	EXP 	FeedbackPrueb: height = 0.1
37.8208 	EXP 	FeedbackPrueb: text = 'Correcto'
37.8208 	EXP 	FeedbackPrueb: autoDraw = True
38.8179 	EXP 	New trial (rep=0, index=1): {'Frecuencia': 5.4869442439558, 'Orientaciondecimal': 0.949022219665164, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.027434721219779, 'Orientacion': 94.9022219665164}
38.8335 	EXP 	FeedbackPrueb: autoDraw = False
38.8335 	EXP 	FeedbackPrueb: autoDraw = False
38.8335 	EXP 	GratingPrueba: ori = 94.9022219665164
38.8335 	EXP 	GratingPrueba: sf = array([0.02743472, 0.02743472])
38.9170 	EXP 	GratingPrueba: autoDraw = True
39.7705 	DATA 	Keypress: right
39.7842 	EXP 	GratingPrueba: autoDraw = False
39.7842 	EXP 	FeedbackPrueb: text = 'Correcto'
39.7842 	EXP 	FeedbackPrueb: autoDraw = True
40.7692 	EXP 	New trial (rep=0, index=2): {'Frecuencia': 6.15639889943508, 'Orientaciondecimal': 0.999627193651374, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.030781994497175398, 'Orientacion': 99.9627193651374}
40.7849 	EXP 	FeedbackPrueb: autoDraw = False
40.7849 	EXP 	FeedbackPrueb: autoDraw = False
40.7849 	EXP 	GratingPrueba: ori = 99.9627193651374
40.7849 	EXP 	GratingPrueba: sf = array([0.03078199, 0.03078199])
40.8682 	EXP 	GratingPrueba: autoDraw = True
41.6377 	DATA 	Keypress: left
41.6518 	EXP 	GratingPrueba: autoDraw = False
41.6518 	EXP 	FeedbackPrueb: text = 'Correcto'
41.6518 	EXP 	FeedbackPrueb: autoDraw = True
42.6362 	EXP 	New trial (rep=0, index=3): {'Frecuencia': 6.09936893844483, 'Orientaciondecimal': 0.980818366785522, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.03049684469222415, 'Orientacion': 98.08183667855221}
42.6520 	EXP 	FeedbackPrueb: autoDraw = False
42.6520 	EXP 	FeedbackPrueb: autoDraw = False
42.6520 	EXP 	GratingPrueba: ori = 98.08183667855221
42.6520 	EXP 	GratingPrueba: sf = array([0.03049684, 0.03049684])
42.7354 	EXP 	GratingPrueba: autoDraw = True
43.8631 	DATA 	Keypress: right
43.8737 	EXP 	GratingPrueba: autoDraw = False
43.8737 	EXP 	FeedbackPrueb: height = 0.1
43.8737 	EXP 	FeedbackPrueb: height = 0.1
43.8737 	EXP 	FeedbackPrueb: text = 'Segui intentando'
43.8737 	EXP 	FeedbackPrueb: autoDraw = True
44.8703 	EXP 	New trial (rep=0, index=4): {'Frecuencia': 5.46642350449983, 'Orientaciondecimal': 0.933260801891464, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.02733211752249915, 'Orientacion': 93.3260801891464}
44.8865 	EXP 	FeedbackPrueb: autoDraw = False
44.8865 	EXP 	FeedbackPrueb: autoDraw = False
44.8865 	EXP 	GratingPrueba: ori = 93.3260801891464
44.8865 	EXP 	GratingPrueba: sf = array([0.02733212, 0.02733212])
44.9697 	EXP 	GratingPrueba: autoDraw = True
45.6089 	DATA 	Keypress: right
45.6225 	EXP 	GratingPrueba: autoDraw = False
45.6225 	EXP 	FeedbackPrueb: height = 0.1
45.6225 	EXP 	FeedbackPrueb: height = 0.1
45.6225 	EXP 	FeedbackPrueb: text = 'Correcto'
45.6225 	EXP 	FeedbackPrueb: autoDraw = True
46.6209 	EXP 	New trial (rep=0, index=5): {'Frecuencia': 5.95986429271874, 'Orientaciondecimal': 0.931750385432081, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.029799321463593702, 'Orientacion': 93.1750385432081}
46.6368 	EXP 	FeedbackPrueb: autoDraw = False
46.6368 	EXP 	FeedbackPrueb: autoDraw = False
46.6368 	EXP 	GratingPrueba: ori = 93.1750385432081
46.6368 	EXP 	GratingPrueba: sf = array([0.02979932, 0.02979932])
46.7200 	EXP 	GratingPrueba: autoDraw = True
47.4725 	DATA 	Keypress: left
47.4870 	EXP 	GratingPrueba: autoDraw = False
47.4870 	EXP 	FeedbackPrueb: text = 'Correcto'
47.4870 	EXP 	FeedbackPrueb: autoDraw = True
48.4713 	EXP 	New trial (rep=0, index=6): {'Frecuencia': 5.68008130248585, 'Orientaciondecimal': 1.00694046498891, 'Categoria': 'B', 'Tecla': 'right', 'FrecuenciaEspacial': 0.02840040651242925, 'Orientacion': 100.694046498891}
48.4875 	EXP 	FeedbackPrueb: autoDraw = False
48.4875 	EXP 	FeedbackPrueb: autoDraw = False
48.4875 	EXP 	GratingPrueba: ori = 100.694046498891
48.4875 	EXP 	GratingPrueba: sf = array([0.02840041, 0.02840041])
48.5707 	EXP 	GratingPrueba: autoDraw = True
49.4566 	DATA 	Keypress: right
49.4715 	EXP 	GratingPrueba: autoDraw = False
49.4715 	EXP 	FeedbackPrueb: text = 'Correcto'
49.4715 	EXP 	FeedbackPrueb: autoDraw = True
50.4556 	EXP 	New trial (rep=0, index=7): {'Frecuencia': 6.17098445818817, 'Orientaciondecimal': 1.00464973817736, 'Categoria': 'A', 'Tecla': 'left', 'FrecuenciaEspacial': 0.030854922290940848, 'Orientacion': 100.46497381773601}
50.4712 	EXP 	FeedbackPrueb: autoDraw = False
50.4712 	EXP 	FeedbackPrueb: autoDraw = False
50.4712 	EXP 	GratingPrueba: ori = 100.46497381773601
50.4712 	EXP 	GratingPrueba: sf = array([0.03085492, 0.03085492])
50.5547 	EXP 	GratingPrueba: autoDraw = True
51.3737 	DATA 	Keypress: left
51.3881 	EXP 	GratingPrueba: autoDraw = False
51.3881 	EXP 	FeedbackPrueb: text = 'Correcto'
51.3881 	EXP 	FeedbackPrueb: autoDraw = True
51.9733 	DATA 	Keypress: escape
52.7816 	EXP 	window1: mouseVisible = True
