Frecuencia,Orientation,Categoria,tecla,FrecuenciaEspacial,Orden,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Instrucciones1.started,Instrucciones1.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,Instrucciones2.started,Instrucciones2.stopped,key_resp_4.keys,key_resp_4.started,key_resp_4.stopped,Instrucciones3.started,Instrucciones3.stopped,key_resp_5.keys,key_resp_5.started,key_resp_5.stopped,instrucciones4.started,instrucciones4.stopped,key_resp_6.keys,key_resp_6.started,key_resp_6.stopped,Instrucciones5.started,Instrucciones5.stopped,key_resp_7.keys,key_resp_7.started,key_resp_7.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,20.863579200115055,29.632265800144523,None,20.863579200115055,29.966414500027895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
,,,,,,,,,,,,,,,29.632265800144523,35.835760900052264,None,29.632265800144523,38.95269519998692,,,,,,,,,,,,,,,,,,,,,,,,,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
,,,,,,,,,,,,,,,,,,,,35.835760900052264,42.33704570005648,None,35.835760900052264,92.83632090012543,,,,,,,,,,,,,,,,,,,,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
,,,,,,,,,,,,,,,,,,,,,,,,,42.33704570005648,95.15345800016075,None,42.33704570005648,99.25419470015913,,,,,,,,,,,,,,,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.15345800016075,99.98879590001889,None,95.15345800016075,None,,,,,,,,,,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
4.27678249580833,124.102171891128,C,left,0.02138391247904165,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.7853751999791712,109.80799340014346,None,109.70773770008236,None,110.62474690005183,None,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
4.2774622470586,127.35314068363,C,left,0.021387311235293,2,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.7288505001924932,111.80845150002278,None,111.70832350011915,None,112.56430339999497,None,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
6.39892297627096,121.458468385952,D,right,0.0319946148813548,3,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.3869107000064105,113.75911660003476,None,113.6594699001871,None,115.1763580001425,None,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
4.35891575248522,126.428911871229,C,left,0.021794578762426096,4,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7698787001427263,116.35933820018545,None,116.25932220020331,None,117.16184760001488,None,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
4.25105804705957,121.564462014664,C,left,0.02125529023529785,5,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.728269100189209,118.36163160018623,None,118.26035050000064,None,120.11311260005459,None,MatiPruebaNoviembre,001,2022-10-25_15h38.42.383,PruebaGabor2,2022.1.3,59.9721728953744,
