1.4901 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.4893 	EXP 	Created FeedbackPrueb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='FeedbackPrueb', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5037 	EXP 	Created ComienzoTexto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ComienzoTexto', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5074 	EXP 	Created grating = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='circle', maskParams=None, name='grating', opacity=1.0, ori=1.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([200., 200.]), tex='sin', texRes=128, units='pix', win=Window(...))
13.5085 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5219 	EXP 	Created Gracias = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Gracias', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Muchas gracias por participar!', units='height', win=Window(...), wrapWidth=1)
13.5238 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='deg', win=Window(...))
14.5117 	EXP 	Intrucciones1: autoDraw = True
18.5130 	EXP 	Instrucciones2: autoDraw = True
18.5130 	EXP 	Intrucciones1: autoDraw = False
22.5141 	EXP 	Instrucciones2: autoDraw = False
23.0159 	EXP 	Instrucciones: autoDraw = True
27.0320 	EXP 	Instrucciones: autoDraw = False
27.5160 	EXP 	instrucciones3: autoDraw = True
31.5161 	EXP 	instrucciones3: autoDraw = False
32.0162 	EXP 	text_2: autoDraw = True
36.0106 	EXP 	Imported ParametrosAyBTest1.xlsx as conditions, 20 conditions, 4 params
36.0113 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
36.0115 	EXP 	New trial (rep=0, index=0): {'FrecEspacial': 5.67570285788662, 'Orientation': 117, 'Categoria': 'A', 'CorrectAns': 'left'}
36.0318 	EXP 	text_2: autoDraw = False
36.0318 	EXP 	Instrucciones2: autoDraw = False
36.0318 	EXP 	Instrucciones: autoDraw = False
36.0318 	EXP 	instrucciones3: autoDraw = False
36.0318 	EXP 	Intrucciones1: autoDraw = False
36.0318 	EXP 	text_2: autoDraw = False
36.0318 	EXP 	GratingPrueba: ori = 117.0
36.0318 	EXP 	GratingPrueba: sf = array([5.67570286, 5.67570286])
36.1185 	EXP 	GratingPrueba: autoDraw = True
36.1185 	EXP 	GratingPrueba: tex = 'sin'
36.8886 	DATA 	Keypress: right
36.9013 	EXP 	GratingPrueba: autoDraw = False
36.9013 	EXP 	FeedbackPrueb: text = ''
36.9013 	EXP 	FeedbackPrueb: autoDraw = True
36.9013 	EXP 	FeedbackPrueb: height = 0.1
36.9013 	EXP 	FeedbackPrueb: height = 0.1
36.9013 	EXP 	FeedbackPrueb: text = ''
37.8860 	EXP 	New trial (rep=0, index=1): {'FrecEspacial': 5.97436997443584, 'Orientation': 258, 'Categoria': 'A', 'CorrectAns': 'left'}
37.9012 	EXP 	FeedbackPrueb: autoDraw = False
37.9012 	EXP 	FeedbackPrueb: autoDraw = False
37.9012 	EXP 	GratingPrueba: ori = 258.0
37.9012 	EXP 	GratingPrueba: sf = array([5.97436997, 5.97436997])
37.9867 	EXP 	GratingPrueba: autoDraw = True
38.6010 	DATA 	Keypress: right
38.6160 	EXP 	GratingPrueba: autoDraw = False
38.6160 	EXP 	FeedbackPrueb: height = 0.1
38.6160 	EXP 	FeedbackPrueb: height = 0.1
38.6160 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
38.6160 	EXP 	FeedbackPrueb: autoDraw = True
39.4044 	DATA 	Keypress: right
39.6037 	EXP 	New trial (rep=0, index=2): {'FrecEspacial': 5.68239108616436, 'Orientation': 262, 'Categoria': 'A', 'CorrectAns': 'left'}
39.6187 	EXP 	FeedbackPrueb: autoDraw = False
39.6187 	EXP 	FeedbackPrueb: autoDraw = False
39.6187 	EXP 	GratingPrueba: ori = 262.0
39.6187 	EXP 	GratingPrueba: sf = array([5.68239109, 5.68239109])
39.7027 	EXP 	GratingPrueba: autoDraw = True
41.1539 	DATA 	Keypress: right
41.1860 	EXP 	GratingPrueba: autoDraw = False
41.1860 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
41.1860 	EXP 	FeedbackPrueb: autoDraw = True
42.1709 	EXP 	New trial (rep=0, index=3): {'FrecEspacial': 5.87740232142946, 'Orientation': 95, 'Categoria': 'A', 'CorrectAns': 'left'}
42.1859 	EXP 	FeedbackPrueb: autoDraw = False
42.1859 	EXP 	FeedbackPrueb: autoDraw = False
42.1859 	EXP 	GratingPrueba: ori = 95.0
42.1859 	EXP 	GratingPrueba: sf = array([5.87740232, 5.87740232])
42.2699 	EXP 	GratingPrueba: autoDraw = True
43.0061 	DATA 	Keypress: right
43.0201 	EXP 	GratingPrueba: autoDraw = False
43.0201 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
43.0201 	EXP 	FeedbackPrueb: autoDraw = True
44.0056 	EXP 	New trial (rep=0, index=4): {'FrecEspacial': 6.21497055868499, 'Orientation': 30, 'Categoria': 'A', 'CorrectAns': 'left'}
44.0198 	EXP 	FeedbackPrueb: autoDraw = False
44.0198 	EXP 	FeedbackPrueb: autoDraw = False
44.0198 	EXP 	GratingPrueba: ori = 30.0
44.0198 	EXP 	GratingPrueba: sf = array([6.21497056, 6.21497056])
44.1037 	EXP 	GratingPrueba: autoDraw = True
45.3897 	DATA 	Keypress: right
45.4048 	EXP 	GratingPrueba: autoDraw = False
45.4048 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
45.4048 	EXP 	FeedbackPrueb: autoDraw = True
46.0890 	DATA 	Keypress: right
46.3883 	EXP 	New trial (rep=0, index=5): {'FrecEspacial': 5.9777226950445, 'Orientation': 293, 'Categoria': 'A', 'CorrectAns': 'left'}
46.3892 	DATA 	Keypress: right
46.4048 	EXP 	FeedbackPrueb: autoDraw = False
46.4048 	EXP 	FeedbackPrueb: autoDraw = False
46.4048 	EXP 	GratingPrueba: ori = 293.0
46.4048 	EXP 	GratingPrueba: sf = array([5.9777227, 5.9777227])
46.4872 	EXP 	GratingPrueba: autoDraw = True
46.6072 	DATA 	Keypress: right
46.6211 	EXP 	GratingPrueba: autoDraw = False
46.6211 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
46.6211 	EXP 	FeedbackPrueb: autoDraw = True
46.8070 	DATA 	Keypress: right
47.0228 	DATA 	Keypress: right
47.2402 	DATA 	Keypress: right
47.5071 	DATA 	Keypress: right
47.6060 	EXP 	New trial (rep=0, index=6): {'FrecEspacial': 6.16942304684475, 'Orientation': 98, 'Categoria': 'A', 'CorrectAns': 'left'}
47.6211 	EXP 	FeedbackPrueb: autoDraw = False
47.6211 	EXP 	FeedbackPrueb: autoDraw = False
47.6211 	EXP 	GratingPrueba: ori = 98.0
47.6211 	EXP 	GratingPrueba: sf = array([6.16942305, 6.16942305])
47.7054 	EXP 	GratingPrueba: autoDraw = True
47.8408 	DATA 	Keypress: right
47.8550 	EXP 	GratingPrueba: autoDraw = False
47.8550 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
47.8550 	EXP 	FeedbackPrueb: autoDraw = True
48.0565 	DATA 	Keypress: right
48.3899 	DATA 	Keypress: right
48.7566 	DATA 	Keypress: right
48.8400 	EXP 	New trial (rep=0, index=7): {'FrecEspacial': 5.83113663926556, 'Orientation': 258, 'Categoria': 'A', 'CorrectAns': 'left'}
48.8547 	EXP 	FeedbackPrueb: autoDraw = False
48.8547 	EXP 	FeedbackPrueb: autoDraw = False
48.8547 	EXP 	GratingPrueba: ori = 258.0
48.8547 	EXP 	GratingPrueba: sf = array([5.83113664, 5.83113664])
48.9390 	EXP 	GratingPrueba: autoDraw = True
49.0226 	DATA 	Keypress: right
49.2748 	DATA 	Keypress: right
49.2884 	EXP 	GratingPrueba: autoDraw = False
49.2884 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
49.2884 	EXP 	FeedbackPrueb: autoDraw = True
49.9408 	DATA 	Keypress: right
50.1902 	DATA 	Keypress: right
50.2738 	EXP 	New trial (rep=0, index=8): {'FrecEspacial': 6.06838533782589, 'Orientation': 269, 'Categoria': 'A', 'CorrectAns': 'left'}
50.2887 	EXP 	FeedbackPrueb: autoDraw = False
50.2887 	EXP 	FeedbackPrueb: autoDraw = False
50.2887 	EXP 	GratingPrueba: ori = 269.0
50.2887 	EXP 	GratingPrueba: sf = array([6.06838534, 6.06838534])
50.3726 	EXP 	GratingPrueba: autoDraw = True
50.5914 	DATA 	Keypress: right
50.6062 	EXP 	GratingPrueba: autoDraw = False
50.6062 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
50.6062 	EXP 	FeedbackPrueb: autoDraw = True
50.8414 	DATA 	Keypress: right
51.0411 	DATA 	Keypress: right
51.2083 	DATA 	Keypress: right
51.3905 	DATA 	Keypress: right
51.5894 	EXP 	New trial (rep=0, index=9): {'FrecEspacial': 5.88404357011018, 'Orientation': 126, 'Categoria': 'A', 'CorrectAns': 'left'}
51.6066 	EXP 	FeedbackPrueb: autoDraw = False
51.6066 	EXP 	FeedbackPrueb: autoDraw = False
51.6066 	EXP 	GratingPrueba: ori = 126.0
51.6066 	EXP 	GratingPrueba: sf = array([5.88404357, 5.88404357])
51.6075 	DATA 	Keypress: right
51.6894 	EXP 	GratingPrueba: autoDraw = True
51.8923 	DATA 	Keypress: right
51.9069 	EXP 	GratingPrueba: autoDraw = False
51.9069 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
51.9069 	EXP 	FeedbackPrueb: autoDraw = True
52.1416 	DATA 	Keypress: right
52.4085 	DATA 	Keypress: right
52.5915 	DATA 	Keypress: right
52.8420 	DATA 	Keypress: right
52.8904 	EXP 	New trial (rep=0, index=10): {'FrecEspacial': 6.80490635941894, 'Orientation': 312, 'Categoria': 'B', 'CorrectAns': 'right'}
52.9068 	EXP 	FeedbackPrueb: autoDraw = False
52.9068 	EXP 	FeedbackPrueb: autoDraw = False
52.9068 	EXP 	GratingPrueba: ori = 312.0
52.9068 	EXP 	GratingPrueba: sf = array([6.80490636, 6.80490636])
52.9895 	EXP 	GratingPrueba: autoDraw = True
53.0911 	DATA 	Keypress: right
53.3588 	DATA 	Keypress: right
53.3738 	EXP 	GratingPrueba: autoDraw = False
53.3738 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
53.3738 	EXP 	FeedbackPrueb: autoDraw = True
53.5760 	DATA 	Keypress: right
53.8080 	DATA 	Keypress: right
54.0431 	DATA 	Keypress: right
54.3251 	DATA 	Keypress: right
54.3577 	EXP 	New trial (rep=0, index=11): {'FrecEspacial': 6.70350812493045, 'Orientation': 8, 'Categoria': 'B', 'CorrectAns': 'right'}
54.3745 	EXP 	FeedbackPrueb: autoDraw = False
54.3745 	EXP 	FeedbackPrueb: autoDraw = False
54.3745 	EXP 	GratingPrueba: ori = 8.0
54.3745 	EXP 	GratingPrueba: sf = array([6.70350812, 6.70350812])
54.4564 	EXP 	GratingPrueba: autoDraw = True
54.5925 	DATA 	Keypress: right
54.6074 	EXP 	GratingPrueba: autoDraw = False
54.6074 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
54.6074 	EXP 	FeedbackPrueb: autoDraw = True
54.8760 	DATA 	Keypress: right
55.0761 	DATA 	Keypress: right
55.3431 	DATA 	Keypress: right
55.5911 	EXP 	New trial (rep=0, index=12): {'FrecEspacial': 6.55448032748352, 'Orientation': 106, 'Categoria': 'B', 'CorrectAns': 'right'}
55.6074 	EXP 	FeedbackPrueb: autoDraw = False
55.6074 	EXP 	FeedbackPrueb: autoDraw = False
55.6074 	EXP 	GratingPrueba: ori = 106.0
55.6074 	EXP 	GratingPrueba: sf = array([6.55448033, 6.55448033])
55.6576 	DATA 	Keypress: right
55.6900 	EXP 	GratingPrueba: autoDraw = True
55.9264 	DATA 	Keypress: right
55.9410 	EXP 	GratingPrueba: autoDraw = False
55.9410 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
55.9410 	EXP 	FeedbackPrueb: autoDraw = True
56.2256 	DATA 	Keypress: right
56.4591 	DATA 	Keypress: right
56.6766 	DATA 	Keypress: right
56.9253 	EXP 	New trial (rep=0, index=13): {'FrecEspacial': 6.68475017850682, 'Orientation': 112, 'Categoria': 'B', 'CorrectAns': 'right'}
56.9263 	DATA 	Keypress: right
56.9412 	EXP 	FeedbackPrueb: autoDraw = False
56.9412 	EXP 	FeedbackPrueb: autoDraw = False
56.9412 	EXP 	GratingPrueba: ori = 112.0
56.9412 	EXP 	GratingPrueba: sf = array([6.68475018, 6.68475018])
57.0240 	EXP 	GratingPrueba: autoDraw = True
57.1922 	DATA 	Keypress: right
57.2240 	EXP 	GratingPrueba: autoDraw = False
57.2240 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
57.2240 	EXP 	FeedbackPrueb: autoDraw = True
57.5601 	DATA 	Keypress: right
58.1941 	DATA 	Keypress: right
58.2092 	EXP 	New trial (rep=0, index=14): {'FrecEspacial': 6.55127629413204, 'Orientation': 11, 'Categoria': 'B', 'CorrectAns': 'right'}
58.2260 	EXP 	FeedbackPrueb: autoDraw = False
58.2260 	EXP 	FeedbackPrueb: autoDraw = False
58.2260 	EXP 	GratingPrueba: ori = 11.0
58.2260 	EXP 	GratingPrueba: sf = array([6.55127629, 6.55127629])
58.3086 	EXP 	GratingPrueba: autoDraw = True
58.4972 	DATA 	Keypress: right
58.5213 	EXP 	GratingPrueba: autoDraw = False
58.5213 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
58.5213 	EXP 	FeedbackPrueb: autoDraw = True
58.8268 	DATA 	Keypress: right
59.1108 	DATA 	Keypress: right
59.4108 	DATA 	Keypress: right
59.5098 	EXP 	New trial (rep=0, index=15): {'FrecEspacial': 6.48877641866224, 'Orientation': 174, 'Categoria': 'B', 'CorrectAns': 'right'}
59.5248 	EXP 	FeedbackPrueb: autoDraw = False
59.5248 	EXP 	FeedbackPrueb: autoDraw = False
59.5248 	EXP 	GratingPrueba: ori = 174.0
59.5248 	EXP 	GratingPrueba: sf = array([6.48877642, 6.48877642])
59.6090 	EXP 	GratingPrueba: autoDraw = True
59.8114 	DATA 	Keypress: right
59.8252 	EXP 	GratingPrueba: autoDraw = False
59.8252 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
59.8252 	EXP 	FeedbackPrueb: autoDraw = True
60.1602 	DATA 	Keypress: right
60.6118 	DATA 	Keypress: right
60.8102 	EXP 	New trial (rep=0, index=16): {'FrecEspacial': 6.34624095869614, 'Orientation': 210, 'Categoria': 'B', 'CorrectAns': 'right'}
60.8253 	EXP 	FeedbackPrueb: autoDraw = False
60.8253 	EXP 	FeedbackPrueb: autoDraw = False
60.8253 	EXP 	GratingPrueba: ori = 210.0
60.8253 	EXP 	GratingPrueba: sf = array([6.34624096, 6.34624096])
60.9093 	EXP 	GratingPrueba: autoDraw = True
61.6614 	DATA 	Keypress: right
61.6766 	EXP 	GratingPrueba: autoDraw = False
61.6766 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
61.6766 	EXP 	FeedbackPrueb: autoDraw = True
62.6602 	EXP 	New trial (rep=0, index=17): {'FrecEspacial': 6.22544387677702, 'Orientation': 87, 'Categoria': 'B', 'CorrectAns': 'right'}
62.6767 	EXP 	FeedbackPrueb: autoDraw = False
62.6767 	EXP 	FeedbackPrueb: autoDraw = False
62.6767 	EXP 	GratingPrueba: ori = 87.0
62.6767 	EXP 	GratingPrueba: sf = array([6.22544388, 6.22544388])
62.7594 	EXP 	GratingPrueba: autoDraw = True
65.7602 	EXP 	GratingPrueba: autoDraw = False
65.8604 	EXP 	GratingPrueba: autoDraw = False
65.8604 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
65.8604 	EXP 	FeedbackPrueb: autoDraw = True
66.8456 	EXP 	New trial (rep=0, index=18): {'FrecEspacial': 6.55648003231694, 'Orientation': 36, 'Categoria': 'B', 'CorrectAns': 'right'}
66.8605 	EXP 	FeedbackPrueb: autoDraw = False
66.8605 	EXP 	FeedbackPrueb: autoDraw = False
66.8605 	EXP 	GratingPrueba: ori = 36.0
66.8605 	EXP 	GratingPrueba: sf = array([6.55648003, 6.55648003])
66.9446 	EXP 	GratingPrueba: autoDraw = True
67.5138 	DATA 	Keypress: right
67.5277 	EXP 	GratingPrueba: autoDraw = False
67.5277 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
67.5277 	EXP 	FeedbackPrueb: autoDraw = True
68.5129 	EXP 	New trial (rep=0, index=19): {'FrecEspacial': 6.59467094736406, 'Orientation': 116, 'Categoria': 'B', 'CorrectAns': 'right'}
68.5277 	EXP 	FeedbackPrueb: autoDraw = False
68.5277 	EXP 	FeedbackPrueb: autoDraw = False
68.5277 	EXP 	GratingPrueba: ori = 116.0
68.5277 	EXP 	GratingPrueba: sf = array([6.59467095, 6.59467095])
68.6117 	EXP 	GratingPrueba: autoDraw = True
70.3996 	DATA 	Keypress: right
70.4123 	EXP 	GratingPrueba: autoDraw = False
70.4123 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
70.4123 	EXP 	FeedbackPrueb: autoDraw = True
71.4428 	EXP 	FeedbackPrueb: autoDraw = False
71.4428 	EXP 	FeedbackPrueb: autoDraw = False
71.5127 	DATA 	Keypress: right
71.9300 	EXP 	ComienzoTexto: autoDraw = True
72.9709 	EXP 	Imported ParametrosAyB.csv as conditions, 160 conditions, 4 params
72.9718 	EXP 	Created sequence: sequential, trialTypes=160, nReps=1, seed=None
72.9720 	EXP 	New trial (rep=0, index=0): OrderedDict([('Frecuencia', 5.93196959075185), ('Orientacion', 127.47737405748008), ('Categoria', 'A'), ('tecla', 'left')])
72.9729 	DATA 	Keypress: space
72.9931 	EXP 	ComienzoTexto: autoDraw = False
72.9931 	EXP 	grating: ori = 127.47737405748008
72.9931 	EXP 	grating: sf = array([5.93196959, 5.93196959])
73.0800 	EXP 	grating: autoDraw = True
73.0800 	EXP 	grating: tex = 'sin'
73.9718 	DATA 	Keypress: right
73.9936 	EXP 	grating: autoDraw = False
73.9936 	EXP 	feedback_2: height = 0.1
73.9936 	EXP 	feedback_2: height = 0.1
73.9936 	EXP 	feedback_2: text = 'Correct!'
73.9936 	EXP 	feedback_2: autoDraw = True
74.9815 	EXP 	New trial (rep=0, index=1): OrderedDict([('Frecuencia', 5.854430776194954), ('Orientacion', 117.43066219475884), ('Categoria', 'A'), ('tecla', 'left')])
74.9965 	EXP 	feedback_2: autoDraw = False
74.9965 	EXP 	feedback_2: autoDraw = False
74.9965 	EXP 	grating: ori = 117.43066219475884
74.9965 	EXP 	grating: sf = array([5.85443078, 5.85443078])
75.0806 	EXP 	grating: autoDraw = True
75.6990 	DATA 	Keypress: right
75.7142 	EXP 	grating: autoDraw = False
75.7142 	EXP 	feedback_2: text = 'Correct!'
75.7142 	EXP 	feedback_2: autoDraw = True
76.6978 	EXP 	New trial (rep=0, index=2): OrderedDict([('Frecuencia', 5.965715904251782), ('Orientacion', 125.78797409596945), ('Categoria', 'A'), ('tecla', 'left')])
76.7148 	EXP 	feedback_2: autoDraw = False
76.7148 	EXP 	feedback_2: autoDraw = False
76.7148 	EXP 	grating: ori = 125.78797409596945
76.7148 	EXP 	grating: sf = array([5.9657159, 5.9657159])
76.7970 	EXP 	grating: autoDraw = True
77.0653 	DATA 	Keypress: right
77.0973 	EXP 	grating: autoDraw = False
77.0973 	EXP 	feedback_2: text = 'Correct!'
77.0973 	EXP 	feedback_2: autoDraw = True
78.0823 	EXP 	New trial (rep=0, index=3): OrderedDict([('Frecuencia', 6.211277113859689), ('Orientacion', 125.83613903175356), ('Categoria', 'A'), ('tecla', 'left')])
78.0973 	EXP 	feedback_2: autoDraw = False
78.0973 	EXP 	feedback_2: autoDraw = False
78.0973 	EXP 	grating: ori = 125.83613903175356
78.0973 	EXP 	grating: sf = array([6.21127711, 6.21127711])
78.1816 	EXP 	grating: autoDraw = True
78.4667 	DATA 	Keypress: right
78.4817 	EXP 	grating: autoDraw = False
78.4817 	EXP 	feedback_2: text = 'Correct!'
78.4817 	EXP 	feedback_2: autoDraw = True
79.4653 	EXP 	New trial (rep=0, index=4): OrderedDict([('Frecuencia', 6.184349557153399), ('Orientacion', 122.64618066553956), ('Categoria', 'A'), ('tecla', 'left')])
79.4819 	EXP 	feedback_2: autoDraw = False
79.4819 	EXP 	feedback_2: autoDraw = False
79.4819 	EXP 	grating: ori = 122.64618066553956
79.4819 	EXP 	grating: sf = array([6.18434956, 6.18434956])
79.5648 	EXP 	grating: autoDraw = True
80.2498 	DATA 	Keypress: escape
