"count","ptid","CueDirection","SentenceDirection","MoveTime","LiftOffLatency","ItemNumber","liftOffDiff","Grupo Lift Off","Grupo Move Time","Grupo Lift Off Diff","SentDur"
988,413,0,0,363,2111,2,427,Medio,Medio,Medio,1684
990,413,1,1,230,1898,33,259,Medio,Medio,Medio,1639
991,413,0,1,951,2178,22,693,Medio,Medio,Medio,1485
1000,413,0,1,263,2350,23,867,Medio,Medio,Medio,1483
1002,413,0,0,458,1922,10,449,Medio,Medio,Medio,1473
1004,413,1,1,706,1809,40,302,Medio,Medio,Medio,1507
1006,413,1,0,270,2233,11,1231,Medio,Medio,Medio,1002
1011,413,0,1,323,1711,28,200,Medio,Medio,Medio,1511
1012,413,0,1,356,1820,21,139,Medio,Medio,Medio,1681
1014,413,1,1,325,2174,38,867,Medio,Medio,Medio,1307
1015,413,1,1,424,2084,34,694,Medio,Medio,Medio,1390
1017,413,1,0,257,2472,15,334,Medio,Medio,Medio,2138
1019,413,1,1,255,2145,31,308,Medio,Medio,Medio,1837
1024,413,1,0,318,2626,13,752,Medio,Medio,Medio,1874
1025,413,1,1,308,2067,35,432,Medio,Medio,Medio,1635
1026,413,0,1,218,3232,24,1911,Medio,Medio,Medio,1321
1032,413,1,1,370,1692,32,45,Medio,Medio,Medio,1647
1033,413,0,1,374,1668,26,229,Medio,Medio,Medio,1439
1037,413,1,0,359,4479,19,3202,Medio,Medio,Medio,1277
1040,413,1,0,368,2825,14,641,Medio,Medio,Medio,2184
1041,414,0,0,211,1437,20,66,Medio,Medio,Medio,1371
1042,414,0,0,2571,4289,16,2642,Medio,Medio,Medio,1647
1043,414,0,1,217,1984,31,147,Medio,Medio,Medio,1837
1044,414,1,1,208,1937,27,-172,Medio,Medio,Medio,2109
1045,414,0,0,263,1489,19,212,Medio,Medio,Medio,1277
1046,414,0,1,181,2452,37,873,Medio,Medio,Medio,1579
1047,414,1,0,202,1815,8,192,Medio,Medio,Medio,1623
1051,414,1,1,243,1789,24,468,Medio,Medio,Medio,1321
1061,414,1,0,231,1740,10,267,Medio,Medio,Medio,1473
1067,414,0,0,278,2702,13,828,Medio,Medio,Medio,1874
1070,414,0,0,257,2436,12,935,Medio,Medio,Medio,1501
1082,414,0,1,383,2302,33,663,Medio,Medio,Medio,1639
1083,414,1,1,256,1759,28,248,Medio,Medio,Medio,1511
1090,414,1,0,297,1722,9,375,Medio,Medio,Medio,1347
1103,414,1,1,220,2617,21,936,Medio,Medio,Medio,1681
1104,414,1,0,247,1840,5,261,Medio,Medio,Medio,1579
1110,414,0,0,200,2344,15,206,Medio,Medio,Medio,2138
1114,414,0,1,200,1977,34,587,Medio,Medio,Medio,1390
1116,414,0,1,198,1998,35,363,Medio,Medio,Medio,1635
1118,414,0,1,138,2378,39,1252,Medio,Medio,Medio,1126
1123,415,1,1,322,2005,37,281,Medio,Lento,Medio,1724
1124,415,1,0,355,1900,19,878,Medio,Lento,Medio,1022
1125,415,1,0,239,2175,15,477,Medio,Lento,Medio,1698
1126,415,1,0,236,2549,18,1159,Medio,Lento,Medio,1390
1131,415,1,1,339,1662,38,392,Medio,Lento,Medio,1270
1135,415,1,1,338,1722,32,351,Medio,Lento,Medio,1371
1136,415,1,0,306,1610,14,241,Medio,Lento,Medio,1369
1139,415,0,0,329,2052,3,563,Medio,Lento,Medio,1489
1147,415,1,1,271,1761,40,354,Medio,Lento,Medio,1407
1148,415,0,0,248,1721,1,218,Medio,Lento,Medio,1503
1149,415,1,0,256,2184,17,676,Medio,Lento,Medio,1508
1150,415,0,0,160,3126,7,1200,Medio,Lento,Medio,1926
1153,415,1,1,214,2746,33,890,Medio,Lento,Medio,1856
1154,415,1,0,240,3165,16,1432,Medio,Lento,Medio,1733
1156,415,0,1,302,1596,26,410,Medio,Lento,Medio,1186
1157,415,1,0,269,2003,13,307,Medio,Lento,Medio,1696
1161,415,0,0,213,1825,2,291,Medio,Lento,Medio,1534
1162,415,0,0,255,1600,6,204,Medio,Lento,Medio,1396
1166,415,0,1,194,1988,22,351,Medio,Lento,Medio,1637
1168,415,1,1,289,2103,39,793,Medio,Lento,Medio,1310
1170,415,0,0,262,1837,10,133,Medio,Lento,Medio,1704
1172,415,0,1,207,1827,25,260,Medio,Lento,Medio,1567
1178,415,0,1,169,2159,27,514,Medio,Lento,Medio,1645
1181,415,1,1,285,2827,34,762,Medio,Lento,Medio,2065
1182,415,1,1,257,1827,36,227,Medio,Lento,Medio,1600
1185,415,0,1,183,2254,24,620,Medio,Lento,Medio,1634
1189,415,0,0,211,2547,8,988,Medio,Lento,Medio,1559
1197,415,0,1,204,2480,30,1053,Medio,Lento,Medio,1427
1199,415,1,0,248,2154,12,408,Medio,Lento,Medio,1746
1200,415,0,0,160,4119,9,2797,Medio,Lento,Medio,1322
1204,416,0,0,220,2022,16,289,Lento,Lento,Lento,1733
1209,416,0,1,190,1902,36,302,Lento,Lento,Lento,1600
1212,416,0,0,188,2086,11,281,Lento,Lento,Lento,1805
1216,416,1,1,176,1684,22,47,Lento,Lento,Lento,1637
1218,416,0,0,215,1815,14,446,Lento,Lento,Lento,1369
1220,416,0,1,187,2163,35,129,Lento,Lento,Lento,2034
1221,416,0,1,194,1631,38,361,Lento,Lento,Lento,1270
1222,416,0,0,201,1383,19,361,Lento,Lento,Lento,1022
1223,416,0,1,201,1584,32,213,Lento,Lento,Lento,1371
1231,416,1,1,222,1726,25,159,Lento,Lento,Lento,1567
1234,416,0,1,257,1588,39,278,Lento,Lento,Lento,1310
1236,416,1,0,238,1860,10,156,Lento,Lento,Lento,1704
1237,416,1,1,183,1647,28,27,Lento,Lento,Lento,1620
1238,416,0,0,262,1791,12,45,Lento,Lento,Lento,1746
1240,416,1,1,296,1810,30,383,Lento,Lento,Lento,1427
1241,416,1,0,223,1742,1,239,Lento,Lento,Lento,1503
1242,416,1,0,240,2781,2,1247,Lento,Lento,Lento,1534
1250,416,0,0,235,1897,17,389,Lento,Lento,Lento,1508
1252,416,0,1,221,2502,34,437,Lento,Lento,Lento,2065
1253,416,1,0,256,1951,4,518,Lento,Lento,Lento,1433
1254,416,1,1,251,1901,24,267,Lento,Lento,Lento,1634
1258,416,0,0,259,1590,13,-106,Lento,Lento,Lento,1696
1259,416,0,0,268,1918,20,446,Lento,Lento,Lento,1472
1262,416,1,0,245,1643,9,321,Lento,Lento,Lento,1322
1264,416,0,1,314,1897,37,173,Lento,Lento,Lento,1724
1265,416,1,1,284,2212,27,567,Lento,Lento,Lento,1645
1269,416,1,0,268,1808,8,249,Lento,Lento,Lento,1559
1272,416,0,0,296,1670,15,-28,Lento,Lento,Lento,1698
1273,416,1,0,226,2561,7,635,Lento,Lento,Lento,1926
1275,416,1,1,275,1643,26,457,Lento,Lento,Lento,1186
1277,416,0,1,299,1994,33,138,Lento,Lento,Lento,1856
1278,416,1,0,256,1556,6,160,Lento,Lento,Lento,1396
1279,416,0,1,283,1663,40,256,Lento,Lento,Lento,1407
1282,417,0,1,347,1823,34,433,Medio,Lento,Medio,1390
1285,417,0,1,216,1523,39,397,Medio,Lento,Medio,1126
1286,417,0,0,200,1998,16,351,Medio,Lento,Medio,1647
1287,417,1,0,177,1813,3,353,Medio,Lento,Medio,1460
1288,417,0,0,513,1553,19,276,Medio,Lento,Medio,1277
1290,417,0,0,238,1976,17,252,Medio,Lento,Medio,1724
1293,417,1,0,183,1867,7,344,Medio,Lento,Medio,1523
1294,417,1,1,220,1995,30,251,Medio,Lento,Medio,1744
1295,417,1,1,314,1790,24,469,Medio,Lento,Medio,1321
1301,417,1,1,228,1877,26,438,Medio,Lento,Medio,1439
1304,417,1,1,228,2148,28,637,Medio,Lento,Medio,1511
1305,417,1,1,204,2496,22,1011,Medio,Lento,Medio,1485
1307,417,1,0,206,2144,5,565,Medio,Lento,Medio,1579
1313,417,0,1,655,2565,33,926,Medio,Lento,Medio,1639
1318,417,0,1,333,2134,35,499,Medio,Lento,Medio,1635
1319,417,1,1,274,2891,29,1598,Medio,Lento,Medio,1293
1321,417,0,1,350,2812,36,1016,Medio,Lento,Medio,1796
1325,417,0,0,350,2675,14,491,Medio,Lento,Medio,2184
1327,417,0,1,367,2434,32,787,Medio,Lento,Medio,1647
1328,417,1,1,300,2271,25,525,Medio,Lento,Medio,1746
1329,417,1,0,258,2437,9,1090,Medio,Lento,Medio,1347
1332,417,1,0,228,2457,2,773,Medio,Lento,Medio,1684
1334,417,0,0,289,2211,12,710,Medio,Lento,Medio,1501
1335,417,0,0,339,2736,15,598,Medio,Lento,Medio,2138
1340,417,1,0,275,2140,4,447,Medio,Lento,Medio,1693
1348,417,0,1,236,3146,37,1567,Medio,Lento,Medio,1579
1352,417,0,0,331,2004,18,700,Medio,Lento,Medio,1304
1353,417,0,1,275,2702,31,865,Medio,Lento,Medio,1837
1354,417,1,1,257,2166,21,485,Medio,Lento,Medio,1681
1357,417,0,0,222,2651,20,1280,Medio,Lento,Medio,1371
1364,418,1,1,305,2171,28,551,Lento,Rapido,Lento,1620
1365,418,1,0,314,1898,4,465,Lento,Rapido,Lento,1433
1366,418,0,0,381,2019,20,547,Lento,Rapido,Lento,1472
1368,418,0,1,284,2208,33,352,Lento,Rapido,Lento,1856
1371,418,0,1,380,2438,35,404,Lento,Rapido,Lento,2034
1372,418,0,1,299,1978,32,607,Lento,Rapido,Lento,1371
1382,418,1,1,232,1919,24,285,Lento,Rapido,Lento,1634
1384,418,0,0,487,1725,18,335,Lento,Rapido,Lento,1390
1388,418,0,0,396,1991,17,483,Lento,Rapido,Lento,1508
1394,418,0,0,290,1906,13,210,Lento,Rapido,Lento,1696
1395,418,0,1,311,1599,38,329,Lento,Rapido,Lento,1270
1399,418,0,0,927,2165,16,432,Lento,Rapido,Lento,1733
1402,418,1,1,337,1789,30,362,Lento,Rapido,Lento,1427
1405,418,1,0,295,2210,3,721,Lento,Rapido,Lento,1489
1407,418,0,0,370,1598,15,-100,Lento,Rapido,Lento,1698
1410,418,0,0,392,1442,19,420,Lento,Rapido,Lento,1022
1412,418,0,1,409,1671,40,264,Lento,Rapido,Lento,1407
1413,418,1,1,386,1682,26,496,Lento,Rapido,Lento,1186
1414,418,0,0,734,2015,12,269,Lento,Rapido,Lento,1746
1416,418,0,1,311,2594,37,870,Lento,Rapido,Lento,1724
1417,418,1,0,297,1811,1,308,Lento,Rapido,Lento,1503
1418,418,1,0,391,1975,8,416,Lento,Rapido,Lento,1559
1421,418,0,1,349,2127,39,817,Lento,Rapido,Lento,1310
1422,418,0,1,1103,1662,31,480,Lento,Rapido,Lento,1182
1425,418,0,0,404,1807,14,438,Lento,Rapido,Lento,1369
1427,418,1,1,282,2209,25,642,Lento,Rapido,Lento,1567
1429,418,1,0,328,2777,7,851,Lento,Rapido,Lento,1926
1434,418,1,0,266,1775,6,379,Lento,Rapido,Lento,1396
1435,418,1,0,302,1671,9,349,Lento,Rapido,Lento,1322
1438,418,1,0,360,2323,10,619,Lento,Rapido,Lento,1704
1448,419,0,0,348,1957,10,253,Lento,Lento,Lento,1704
1449,419,1,0,342,1962,13,266,Lento,Lento,Lento,1696
1451,419,1,1,290,2369,34,304,Lento,Lento,Lento,2065
1452,419,0,1,352,1900,27,255,Lento,Lento,Lento,1645
1454,419,0,1,334,1930,24,296,Lento,Lento,Lento,1634
1456,419,0,0,316,1800,6,404,Lento,Lento,Lento,1396
1457,419,1,0,281,1781,20,309,Lento,Lento,Lento,1472
1460,419,1,1,262,2462,35,428,Lento,Lento,Lento,2034
1472,419,1,0,347,1616,15,-82,Lento,Lento,Lento,1698
1473,419,1,0,363,1475,19,453,Lento,Lento,Lento,1022
1476,419,1,1,169,1984,32,613,Lento,Lento,Lento,1371
1480,419,1,1,204,2731,37,1007,Lento,Lento,Lento,1724
1481,419,1,0,246,1895,18,505,Lento,Lento,Lento,1390
1484,419,0,1,307,2427,22,790,Lento,Lento,Lento,1637
1492,419,0,0,310,1770,8,211,Lento,Lento,Lento,1559
1494,419,0,0,304,1696,1,193,Lento,Lento,Lento,1503
1495,419,1,1,311,1742,40,335,Lento,Lento,Lento,1407
1496,419,1,0,292,1940,12,194,Lento,Lento,Lento,1746
1500,419,1,0,282,1821,17,313,Lento,Lento,Lento,1508
1502,419,0,1,259,1949,26,763,Lento,Lento,Lento,1186
1504,419,0,0,467,1795,3,306,Lento,Lento,Lento,1489
1505,419,1,1,312,1992,36,392,Lento,Lento,Lento,1600
1508,419,1,1,328,2058,33,202,Lento,Lento,Lento,1856
1510,419,1,0,254,1777,14,408,Lento,Lento,Lento,1369
1511,419,1,1,266,1574,39,264,Lento,Lento,Lento,1310
1515,419,0,1,394,2106,25,539,Lento,Lento,Lento,1567
1524,420,0,0,152,1977,2,293,Lento,Lento,Lento,1684
1530,420,1,1,140,2173,31,336,Lento,Lento,Lento,1837
1531,420,0,0,142,1910,9,563,Lento,Lento,Lento,1347
1533,420,0,0,151,2096,10,623,Lento,Lento,Lento,1473
1537,420,0,1,148,1791,26,352,Lento,Lento,Lento,1439
1539,420,1,1,223,1894,40,387,Lento,Lento,Lento,1507
1540,420,1,0,178,1617,19,340,Lento,Lento,Lento,1277
1542,420,1,1,139,1916,34,526,Lento,Lento,Lento,1390
1545,420,1,1,131,2115,37,536,Lento,Lento,Lento,1579
1548,420,0,1,184,2225,30,481,Lento,Lento,Lento,1744
1549,420,1,0,167,2472,15,334,Lento,Lento,Lento,2138
1551,420,1,0,125,1779,18,475,Lento,Lento,Lento,1304
1554,420,1,1,183,1419,39,293,Lento,Lento,Lento,1126
1557,420,1,0,147,1831,12,330,Lento,Lento,Lento,1501
1560,420,1,1,151,2087,32,440,Lento,Lento,Lento,1647
1562,420,1,0,180,2139,13,265,Lento,Lento,Lento,1874
1567,420,1,0,149,2560,14,376,Lento,Lento,Lento,2184
1570,420,1,0,149,1501,16,-146,Lento,Lento,Lento,1647
1571,420,1,0,143,1668,11,666,Lento,Lento,Lento,1002
1576,420,1,0,148,2028,17,304,Lento,Lento,Lento,1724
1577,420,0,0,116,2177,7,654,Lento,Lento,Lento,1523
1581,420,0,1,189,1579,24,258,Lento,Lento,Lento,1321
1583,420,0,1,113,2054,25,308,Lento,Lento,Lento,1746
1589,420,1,0,155,1805,20,434,Lento,Lento,Lento,1371
1593,420,0,1,155,2146,28,635,Lento,Lento,Lento,1511
1594,420,1,1,146,1766,36,-30,Lento,Lento,Lento,1796
1595,420,0,0,108,1908,5,329,Lento,Lento,Lento,1579
1598,420,0,0,157,1558,6,325,Lento,Lento,Lento,1233
1599,420,0,0,194,1791,1,145,Lento,Lento,Lento,1646
1600,420,0,1,97,1841,21,160,Lento,Lento,Lento,1681
1602,421,0,0,946,1774,6,541,Lento,Rapido,Lento,1233
1604,421,1,1,339,1963,37,384,Lento,Rapido,Lento,1579
1612,421,1,0,358,1679,12,178,Lento,Rapido,Lento,1501
1614,421,0,0,358,2077,7,554,Lento,Rapido,Lento,1523
1617,421,0,1,1322,1876,23,393,Lento,Rapido,Lento,1483
1621,421,1,1,266,2170,40,663,Lento,Rapido,Lento,1507
1624,421,0,0,265,1826,9,479,Lento,Rapido,Lento,1347
1628,421,0,1,282,2218,30,474,Lento,Rapido,Lento,1744
1630,421,1,0,339,2221,20,850,Lento,Rapido,Lento,1371
1631,421,0,0,288,2674,5,1095,Lento,Rapido,Lento,1579
1634,421,0,1,315,1803,26,364,Lento,Rapido,Lento,1439
1636,421,0,0,359,2005,2,321,Lento,Rapido,Lento,1684
1637,421,1,1,375,1921,33,282,Lento,Rapido,Lento,1639
1641,421,0,1,214,3197,24,1876,Lento,Rapido,Lento,1321
1645,421,1,0,283,1850,11,848,Lento,Rapido,Lento,1002
1647,421,1,0,408,2134,17,410,Lento,Rapido,Lento,1724
1650,421,1,1,348,2141,32,494,Lento,Rapido,Lento,1647
1652,421,0,0,648,1929,4,236,Lento,Rapido,Lento,1693
1656,421,0,1,508,1754,22,269,Lento,Rapido,Lento,1485
1657,421,1,1,448,1898,38,591,Lento,Rapido,Lento,1307
1660,421,1,1,366,1364,39,238,Lento,Rapido,Lento,1126
1662,421,1,0,397,1988,18,684,Lento,Rapido,Lento,1304
1664,421,1,0,388,2468,14,284,Lento,Rapido,Lento,2184
1665,421,1,0,361,2270,15,132,Lento,Rapido,Lento,2138
1667,421,1,0,374,2078,13,204,Lento,Rapido,Lento,1874
1668,421,1,0,441,1569,19,292,Lento,Rapido,Lento,1277
1671,421,0,0,413,2049,10,576,Lento,Rapido,Lento,1473
1673,421,0,1,374,2059,21,378,Lento,Rapido,Lento,1681
1674,421,1,0,407,2054,16,407,Lento,Rapido,Lento,1647
1676,421,0,1,340,1729,28,218,Lento,Rapido,Lento,1511
1677,421,0,0,453,2144,1,498,Lento,Rapido,Lento,1646
1679,421,1,1,286,2041,35,406,Lento,Rapido,Lento,1635
1680,421,0,0,638,2548,3,1088,Lento,Rapido,Lento,1460
1686,422,0,0,230,2990,16,1257,Medio,Lento,Medio,1733
1690,422,0,0,314,1971,17,463,Medio,Lento,Medio,1508
1694,422,0,1,305,1899,38,629,Medio,Lento,Medio,1270
1695,422,0,1,240,1493,39,183,Medio,Lento,Medio,1310
1697,422,0,1,245,1938,37,214,Medio,Lento,Medio,1724
1700,422,1,1,217,2276,26,1090,Medio,Lento,Medio,1186
1701,422,1,1,231,2269,29,905,Medio,Lento,Medio,1364
1704,422,1,1,177,3139,23,1717,Medio,Lento,Medio,1422
1707,422,0,1,233,2215,34,150,Medio,Lento,Medio,2065
1713,422,0,0,251,1915,14,546,Medio,Lento,Medio,1369
1716,422,1,1,226,1985,24,351,Medio,Lento,Medio,1634
1718,422,1,0,247,2075,9,753,Medio,Lento,Medio,1322
1720,422,0,1,246,2219,35,185,Medio,Lento,Medio,2034
1721,422,1,0,227,2048,1,545,Medio,Lento,Medio,1503
1722,422,0,0,157,2121,12,375,Medio,Lento,Medio,1746
1723,422,1,0,250,2024,8,465,Medio,Lento,Medio,1559
1726,422,1,0,214,2066,10,362,Medio,Lento,Medio,1704
1727,422,1,0,198,1973,6,577,Medio,Lento,Medio,1396
1733,422,0,1,224,1994,40,587,Medio,Lento,Medio,1407
1734,422,0,0,254,1482,15,-216,Medio,Lento,Medio,1698
1739,422,1,1,228,2152,28,532,Medio,Lento,Medio,1620
1740,422,1,1,287,4373,30,2946,Medio,Lento,Medio,1427
1741,422,1,1,290,1945,22,308,Medio,Lento,Medio,1637
1744,422,0,1,245,2973,33,1117,Medio,Lento,Medio,1856
1745,422,0,0,175,1274,19,252,Medio,Lento,Medio,1022
1747,422,0,0,184,2094,20,622,Medio,Lento,Medio,1472
1749,422,1,1,181,1873,25,306,Medio,Lento,Medio,1567
1752,422,1,0,195,2691,5,816,Medio,Lento,Medio,1875
1753,422,1,0,191,1825,2,291,Medio,Lento,Medio,1534
1754,422,0,1,186,1622,32,251,Medio,Lento,Medio,1371
1756,422,1,0,207,2019,4,586,Medio,Lento,Medio,1433
1760,422,0,0,169,1939,13,243,Medio,Lento,Medio,1696
1761,423,1,0,287,3654,10,2181,Rapido,Medio,Rapido,1473
1763,423,1,0,316,3556,4,1863,Rapido,Medio,Rapido,1693
1764,423,0,0,325,3907,12,2406,Rapido,Medio,Rapido,1501
1767,423,0,1,293,3732,40,2225,Rapido,Medio,Rapido,1507
1768,423,0,0,347,2671,19,1394,Rapido,Medio,Rapido,1277
1769,423,1,1,304,3813,28,2302,Rapido,Medio,Rapido,1511
1772,423,0,1,378,2780,33,1141,Rapido,Medio,Rapido,1639
1773,423,0,1,524,2345,34,955,Rapido,Medio,Rapido,1390
1776,423,1,1,423,2194,21,513,Rapido,Medio,Rapido,1681
1788,423,0,0,298,2834,18,1530,Rapido,Medio,Rapido,1304
1789,423,0,0,329,3958,13,2084,Rapido,Medio,Rapido,1874
1791,423,1,1,296,3805,27,1696,Rapido,Medio,Rapido,2109
1792,423,1,0,353,2333,2,649,Rapido,Medio,Rapido,1684
1793,423,0,1,328,2075,37,496,Rapido,Medio,Rapido,1579
1794,423,0,0,289,2196,11,1194,Rapido,Medio,Rapido,1002
1795,423,1,0,302,3036,5,1457,Rapido,Medio,Rapido,1579
1798,423,1,0,334,2081,7,558,Rapido,Medio,Rapido,1523
1800,423,0,0,335,3001,15,863,Rapido,Medio,Rapido,2138
1802,423,0,0,313,2789,20,1418,Rapido,Medio,Rapido,1371
1803,423,1,1,281,2876,24,1555,Rapido,Medio,Rapido,1321
1804,423,1,1,311,3898,23,2415,Rapido,Medio,Rapido,1483
1805,423,0,1,352,2479,35,844,Rapido,Medio,Rapido,1635
1808,423,1,1,333,2086,22,601,Rapido,Medio,Rapido,1485
1809,423,0,0,334,2462,17,738,Rapido,Medio,Rapido,1724
1810,423,0,1,278,3931,31,2094,Rapido,Medio,Rapido,1837
1811,423,1,0,317,1833,6,600,Rapido,Medio,Rapido,1233
1815,423,0,0,267,2600,16,953,Rapido,Medio,Rapido,1647
1823,423,1,1,288,2447,26,1008,Rapido,Medio,Rapido,1439
1828,423,0,1,395,2322,32,675,Rapido,Medio,Rapido,1647
1833,423,1,0,267,3252,9,1905,Rapido,Medio,Rapido,1347
1836,423,1,0,294,4053,8,2430,Rapido,Medio,Rapido,1623
1840,423,0,1,321,2162,39,1036,Rapido,Medio,Rapido,1126
1844,424,1,1,402,2493,35,459,Rapido,Rapido,Medio,2034
1845,424,1,1,442,1934,31,752,Rapido,Rapido,Medio,1182
1846,424,1,0,539,2070,14,701,Rapido,Rapido,Medio,1369
1848,424,1,1,476,3335,34,1270,Rapido,Rapido,Medio,2065
1850,424,1,1,436,3122,36,1522,Rapido,Rapido,Medio,1600
1853,424,0,0,446,2204,2,670,Rapido,Rapido,Medio,1534
1856,424,1,0,256,2362,18,972,Rapido,Rapido,Medio,1390
1861,424,1,1,338,1912,32,541,Rapido,Rapido,Medio,1371
1863,424,0,0,392,2238,7,312,Rapido,Rapido,Medio,1926
1865,424,0,0,538,2354,5,479,Rapido,Rapido,Medio,1875
1866,424,0,1,312,2087,28,467,Rapido,Rapido,Medio,1620
1868,424,0,0,367,2117,4,684,Rapido,Rapido,Medio,1433
1872,424,0,0,451,1993,1,490,Rapido,Rapido,Medio,1503
1875,424,1,1,358,2151,33,295,Rapido,Rapido,Medio,1856
1888,424,0,0,411,2163,8,604,Rapido,Rapido,Medio,1559
1891,424,1,0,451,2151,12,405,Rapido,Rapido,Medio,1746
1894,424,0,1,349,2642,25,1075,Rapido,Rapido,Medio,1567
1898,424,0,1,371,2603,22,966,Rapido,Rapido,Medio,1637
1900,424,0,0,493,2521,10,817,Rapido,Rapido,Medio,1704
1901,424,1,0,364,2855,15,1157,Rapido,Rapido,Medio,1698
1907,424,0,1,329,2373,26,1187,Rapido,Rapido,Medio,1186
1911,424,0,0,359,1825,6,429,Rapido,Rapido,Medio,1396
1912,424,1,0,484,2123,13,427,Rapido,Rapido,Medio,1696
1913,424,1,0,344,1856,19,834,Rapido,Rapido,Medio,1022
1923,425,1,0,359,2703,10,1230,Rapido,Lento,Rapido,1473
1926,425,1,1,322,3480,21,1799,Rapido,Lento,Rapido,1681
1932,425,1,0,249,2578,2,894,Rapido,Lento,Rapido,1684
1933,425,0,1,510,2463,33,824,Rapido,Lento,Rapido,1639
1946,425,1,0,265,2272,9,925,Rapido,Lento,Rapido,1347
1947,425,0,0,316,2298,12,797,Rapido,Lento,Rapido,1501
1948,425,1,0,251,2052,6,819,Rapido,Lento,Rapido,1233
1950,425,1,0,256,1979,3,519,Rapido,Lento,Rapido,1460
1951,425,0,0,445,1992,19,715,Rapido,Lento,Rapido,1277
1953,425,1,0,254,2868,5,1289,Rapido,Lento,Rapido,1579
1955,425,1,0,313,3337,8,1714,Rapido,Lento,Rapido,1623
1958,425,0,0,296,3184,17,1460,Rapido,Lento,Rapido,1724
1966,425,0,1,252,2622,32,975,Rapido,Lento,Rapido,1647
1967,425,0,0,287,2523,13,649,Rapido,Lento,Rapido,1874
1974,425,1,1,229,2157,30,413,Rapido,Lento,Rapido,1744
1977,425,1,0,280,2853,7,1330,Rapido,Lento,Rapido,1523
1980,425,0,0,321,2109,16,462,Rapido,Lento,Rapido,1647
1981,425,1,1,221,2929,26,1490,Rapido,Lento,Rapido,1439
1986,425,0,1,308,2009,35,374,Rapido,Lento,Rapido,1635
1990,425,0,1,275,1922,37,343,Rapido,Lento,Rapido,1579
1992,425,0,1,283,2388,40,881,Rapido,Lento,Rapido,1507
1997,425,0,1,288,1980,34,590,Rapido,Lento,Rapido,1390
2002,426,0,1,621,2239,37,515,Medio,Rapido,Medio,1724
2003,426,1,0,823,2141,4,708,Medio,Rapido,Medio,1433
2004,426,1,1,292,1944,27,299,Medio,Rapido,Medio,1645
2010,426,1,1,439,2009,23,587,Medio,Rapido,Medio,1422
2013,426,0,1,638,1605,32,234,Medio,Rapido,Medio,1371
2014,426,0,1,560,1441,38,171,Medio,Rapido,Medio,1270
2017,426,0,1,456,3266,34,1201,Medio,Rapido,Medio,2065
2021,426,1,0,445,2213,1,710,Medio,Rapido,Medio,1503
2023,426,0,0,437,1582,19,560,Medio,Rapido,Medio,1022
2024,426,0,0,525,1906,14,537,Medio,Rapido,Medio,1369
2025,426,0,1,461,2265,33,409,Medio,Rapido,Medio,1856
2026,426,1,0,430,2448,10,744,Medio,Rapido,Medio,1704
2029,426,0,0,433,2249,20,777,Medio,Rapido,Medio,1472
2032,426,1,0,436,2902,5,1027,Medio,Rapido,Medio,1875
2039,426,1,1,251,1893,30,466,Medio,Rapido,Medio,1427
2041,426,1,1,323,1878,22,241,Medio,Rapido,Medio,1637
2043,426,1,0,318,2342,7,416,Medio,Rapido,Medio,1926
2046,426,1,0,358,2414,8,855,Medio,Rapido,Medio,1559
2047,426,0,0,468,2267,12,521,Medio,Rapido,Medio,1746
2049,426,1,1,166,4896,24,3262,Medio,Rapido,Medio,1634
2053,426,1,1,299,2079,25,512,Medio,Rapido,Medio,1567
2058,426,0,1,540,2114,40,707,Medio,Rapido,Medio,1407
2066,426,0,0,191,2871,15,1173,Medio,Rapido,Medio,1698
2069,426,1,0,439,2104,6,708,Medio,Rapido,Medio,1396
2074,426,1,0,360,2374,2,840,Medio,Rapido,Medio,1534
2077,426,0,1,430,2484,35,450,Medio,Rapido,Medio,2034
2078,426,0,1,497,1952,36,352,Medio,Rapido,Medio,1600
2079,426,0,1,511,1699,39,389,Medio,Rapido,Medio,1310
2081,427,0,0,381,2023,10,319,Lento,Medio,Lento,1704
2083,427,1,1,271,2228,35,194,Lento,Medio,Lento,2034
2084,427,1,1,267,1652,39,342,Lento,Medio,Lento,1310
2085,427,0,0,329,1752,8,193,Lento,Medio,Lento,1559
2087,427,1,1,646,2194,37,470,Lento,Medio,Lento,1724
2088,427,0,0,302,1660,1,157,Lento,Medio,Lento,1503
2089,427,0,0,1140,1817,2,283,Lento,Medio,Lento,1534
2092,427,1,0,274,1808,17,300,Lento,Medio,Lento,1508
2095,427,0,0,301,2341,5,466,Lento,Medio,Lento,1875
2099,427,1,1,297,2067,33,211,Lento,Medio,Lento,1856
2101,427,0,1,257,3007,23,1585,Lento,Medio,Lento,1422
2102,427,0,0,253,1821,6,425,Lento,Medio,Lento,1396
2103,427,0,1,193,1912,26,726,Lento,Medio,Lento,1186
2107,427,1,0,318,1637,20,165,Lento,Medio,Lento,1472
2109,427,0,1,238,1987,27,342,Lento,Medio,Lento,1645
2110,427,1,0,295,1999,12,253,Lento,Medio,Lento,1746
2111,427,0,1,241,2154,24,520,Lento,Medio,Lento,1634
2114,427,0,0,260,1755,9,433,Lento,Medio,Lento,1322
2118,427,1,0,334,2371,16,638,Lento,Medio,Lento,1733
2120,427,1,0,239,2208,18,818,Lento,Medio,Lento,1390
2123,427,1,0,304,1792,13,96,Lento,Medio,Lento,1696
